Year,Team,Games Won,GP,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,STL,BLK,TO,PF,,,,,,
2012-2013,Portland Trailbazers 2013,33,82,97.5,36.7,81.9,44.8,8.2,23.2,35.3,15.9,20.5,77.6,10.7,30.2,40.8,21.8,6.6,4.3,14.2,18.5,,,,,,
2012-2013,Toronto Raptors 2013,34,82,97.2,36.3,81.5,44.6,7,20.3,34.3,17.6,22.3,78.8,10.6,29.6,40.2,21.5,7.3,4.8,13.2,22.4,,,,,,
2012-2013,Brooklyn Nets 2013,49,82,96.9,35.9,79.8,45,7.7,21.5,35.7,17.5,23.9,73.1,12.8,30,42.8,20.3,7.3,4.8,13.9,18.3,,,,,,
2012-2013,Boston Celtics 2013,41,81,96.5,37,79.7,46.5,6.1,17.2,35.8,16.3,21,77.6,8.1,31.3,39.3,22.8,8.2,4.5,13.9,21.2,,,,,,
2012-2013,Cleveland Cavaliers 2013,24,82,96.5,36.5,84.2,43.4,6.7,19.3,34.6,16.8,22.3,75.6,12.2,28.8,41,20.7,7.9,4.1,13.4,21.2,,,,,,
2012-2013,Minnesota Timberwolves 2013,31,82,95.7,35.9,81.7,43.9,5.5,18,30.5,18.5,24.9,74.2,11.9,30.2,42,22.4,8.5,4.7,14.1,18.4,,,,,,
2012-2013,Phoenix Suns 2013,25,82,95.2,37.3,84.4,44.3,5.9,17.7,33,14.7,19.7,74.4,11.7,29.9,41.6,22.6,8,5.3,14.9,20.6,,,,,,
2012-2013,Detroit Pistons 2013,29,82,94.9,36.3,81,44.9,6.3,17.6,35.6,15.9,22.8,69.9,12.1,30,42.1,21.2,7,4.9,14.6,19.8,,,,,,
2012-2013,Indiana Pacers 2013,49,81,94.7,35.1,80.6,43.6,6.9,19.7,34.7,17.6,23.6,74.6,12.9,33,45.9,20.3,7.2,6.3,14.5,20,,,,,,
2012-2013,Orlando Magic 2013,20,82,94.1,37.7,84.2,44.8,6.2,18.7,32.9,12.5,16.6,75.5,10.9,31.9,42.7,22.8,6.4,4.4,14,19.4,,,,,,
2012-2013,New Orleans Hornets 2013,27,82,94.1,36,80.4,44.8,6.5,18,36.3,15.5,20,77.6,12,29.6,41.6,21,6.3,5.4,13.7,20.4,,,,,,
2012-2013,Charlottee Bobcats 2013,21,82,93.4,34.4,81.1,42.5,5.7,17.1,33.5,18.9,25.1,75,11.2,29.1,40.3,19.4,7.2,5.8,13.1,19,,,,,,
2012-2013,Memphis Grizzlies 2013,56,82,93.4,36.1,81.5,44.4,4.7,13.5,34.5,16.5,21.3,77.3,12.9,29.8,42.7,20.9,8.6,5.3,13.2,20.2,,,,,,
2012-2013,Washington Wizards 2013,29,82,93.2,35.5,81.6,43.5,6.6,18.2,36.5,15.6,21.3,73.3,10.8,32.3,43.2,21.6,7.3,4.6,14.6,20.5,,,,,,
2012-2013,Chicago Bulls 2013,45,82,93.2,35.7,81.7,43.7,5.4,15.4,35.3,16.4,21.2,77.3,12.5,30.7,43.2,23,7.2,5.1,13.7,19.7,,,,,,
2012-2013,Philadelphia 76ers 2013,34,82,93.2,37.3,84.1,44.4,6.3,17.5,36,12.2,16.8,72.9,10.9,30.4,41.3,22.8,7.4,4.7,12.6,,,,,,,
2011-2012,Denver Nuggets 2012,38,66,104.1,39,81.9,47.6,6.6,19.9,33.2,19.6,26.7,73.5,11.2,31.9,43.1,24,8.2,5,15.4,19.7,,,,,,
2011-2012,San Antonio Spurs 2012,50,66,103.7,39.6,82.8,47.8,8.4,21.3,39.3,16.2,21.6,74.8,10.3,32.6,43,23.2,7.4,4.4,13.6,17.3,,,,,,
2011-2012,Oklahoma City Thunder 2012,47,66,103.1,37.3,79.2,47.1,7.2,20,35.8,21.3,26.4,80.6,11,32.7,43.7,18.5,7.5,8.2,16.3,20.5,,,,,,
2011-2012,Utah Jazz 2012,36,66,99.7,38.2,83.8,45.6,4.1,12.8,32.3,19.1,25.3,75.4,13,31.1,44.2,21.8,8.3,5.8,14.2,21.8,,,,,,
2011-2012,Milwaukee Bucks 2012,31,66,99,37.9,85.6,44.3,6.6,19.2,34.5,16.6,21.4,77.4,12.4,30,42.5,23.5,8.3,5.1,14.1,19.3,,,,,,
2011-2012,Sacramento Kings 2012,22,66,98.8,37.7,86.5,43.6,6.2,19.7,31.6,17.1,23.2,73.6,13.4,29.5,42.9,19.3,8.5,4.9,14.4,19.5,,,,,,
2011-2012,Miami Heat 2012,46,66,98.5,37.1,79,46.9,5.6,15.6,35.9,18.8,24.2,77.5,10.4,31.2,41.6,20,8.9,5.4,15.2,19.4,,,,,,
2011-2012,Phoenix Suns 2012,33,66,98.4,37.8,82.5,45.8,6.7,19.6,34.3,16,21.2,75.7,10.9,30.8,41.7,22.5,6.5,5.5,14.1,18.7,,,,,,
2011-2012,Houston Rockets 2012,34,66,98.1,37.7,84,44.9,7.2,20.2,35.9,15.4,19.7,78.2,11.7,30.5,42.2,21.3,7.5,4.8,14.5,20.4,,,,,,
2011-2012,Minnesota Timberwolves 2012,26,66,97.9,35.7,82.3,43.3,7.2,21.6,33.2,19.4,25.2,77.1,12.1,31.7,43.7,19.5,6.6,4.4,15.2,18.4,,,,,,
2011-2012,New York Knicks 2012,36,66,97.8,35.8,80.8,44.3,7.8,23.3,33.6,18.3,24.8,74.1,11.3,30.5,41.7,20.1,9.4,4.2,16,21.1,,,,,,
2011-2012,Golden State Warriors 2012,23,66,97.8,37.7,82.5,45.7,7.9,20.5,38.8,14.4,18.7,77,9.7,29.5,39.2,22.3,8,5.5,13.9,21.4,,,,,,
2011-2012,Indiana Pacers 2012,42,66,97.7,35.7,81.4,43.8,5.9,16.1,36.8,20.4,26.1,78.2,12.5,31.4,43.9,18.6,7.9,5.4,14,21.7,,,,,,
2011-2012,LA Clippers 2012,40,66,97.5,37,81.3,45.5,7.8,21.8,35.7,15.8,23.3,68,12.1,29.4,41.6,21,8.4,4.8,13.3,21.2,,,,,,
2011-2012,Los Angeles Lakers 2012,41,66,97.3,36.8,80.6,45.7,5.5,16.8,32.6,18.2,24.1,75.6,12.1,34.1,46.2,22.5,5.9,5.3,15.1,16.8,,,,,,
2011-2012,Portland Trail Blazers 2012,28,66,97.2,36.4,82.1,44.3,7.2,20.9,34.6,17.2,21.6,79.6,11.1,29.5,40.7,20.4,8,4.9,14.2,19,,,,,,
2011-2012,Atlanta Hawks 2012,40,66,96.6,36.8,81,45.4,7.5,20.2,37,15.5,21,74,9.9,31.3,41.2,22.4,8.1,4.6,14,17.8,,,,,,
2011-2012,Chicago Bulls 2012,50,66,96.3,37.4,82.8,45.2,6.3,16.9,37.5,15.2,21.1,72.2,13.9,32.8,46.7,23.1,6.9,5.9,14,17.3,,,,,,
2011-2012,Dallas Mavericks 2012,36,66,95.8,36.3,82,44.3,7.5,22.2,33.9,15.6,20.2,77.1,10.1,32.7,42.8,20.9,8.6,5.1,14,18.6,,,,,,
2011-2012,Memphis Grizzlies 2012,41,66,95,36.7,82.2,44.7,4.2,12.9,32.6,17.3,22.8,75.9,12.6,29.5,42,19.5,9.6,5.2,14.5,19.9,,,,,,
2011-2012,Orlando Magic 2012,37,66,94.2,34.5,78.2,44.1,10.2,27,37.5,15.1,22.8,66,11.2,31.2,42.5,20,6.8,4.2,14.9,17.7,,,,,,
2011-2012,Philadelphia 76ers 2012,35,66,93.6,37.4,83.6,44.8,5.3,14.6,36.2,13.5,18.2,74.2,10.7,32.5,43.2,22,8,5.2,11.2,17.5,,,,,,
2011-2012,Washington Wizards 2012,20,66,93.6,36.6,83,44.1,5.2,16.3,32,15.3,21,72.7,11.7,29.9,41.7,19.1,8,6.3,15.3,21.3,,,,,,
2011-2012,New Jersey Nets 2012,22,66,93.1,34.3,80.6,42.5,7.7,22.4,34.2,16.9,21.7,77.7,11.9,28.5,40.3,19.9,7.5,3.9,15.1,19.2,,,,,,
2011-2012,Cleveland Cavaliers 2012,21,66,93,34.3,81.2,42.2,6.7,19.3,34.6,17.8,24.9,71.6,12.7,29.5,42.3,19.8,7.1,4,15.4,20,,,,,,
2011-2012,Boston Celtics 2012,39,66,91.8,35.5,77.1,46,5.5,15,36.7,15.4,19.8,77.8,7.7,31.1,38.8,23.6,7.5,5.5,14.8,19.9,,,,,,
2011-2012,Detroit Pistons 2012,25,66,90.9,34.7,79.3,43.8,4.8,13.9,34.6,16.6,22.1,75.2,11.7,28.5,40.3,18.7,7,4.2,15.7,19.6,,,,,,
2011-2012,Toronto Raptors 2012,23,66,90.7,34.4,78.1,44,5.5,16.3,34,16.4,21.4,76.9,10.6,31.4,42,20.9,6.5,4.9,15.2,23.2,,,,,,
2011-2012,New Orleans Hornets 2012,7,66,89.6,34.8,77.3,45.1,3.9,11.8,33.3,16,21.2,75.7,11,30.2,41.1,20.7,7.4,4.8,15.5,20.1,,,,,,
2011-2012,Charlotte Bobcats 2012,21,66,87,33.2,80.2,41.4,4,13.5,29.5,16.5,22.2,74.6,10.3,28.7,39,20.1,6,5.5,14.5,,,,,,,
2010-2011,Denver Nuggets 2011,50,82,107.5,38.4,80.6,47.6,8.1,20.8,38.8,22.7,29.6,76.5,9.6,32.3,42,22.1,7.4,4.3,14.1,21,,,,,,
2010-2011,New York Knicks 2011,42,82,106.5,38.3,83.7,45.7,9.3,25.4,36.8,20.6,25.5,80.9,10.3,30.1,40.5,21.4,7.6,5.8,13.7,21.3,,,,,,
2010-2011,Houston Rockets 2011,43,82,105.9,38.7,85.1,45.4,8.3,22.5,36.7,20.3,25.4,80.1,11.7,31.1,42.8,23.8,7.1,4.5,13.5,20,,,,,,
2010-2011,Phoenix Suns 2011,40,82,105,39.3,83.5,47,8.5,22.6,37.7,18,23.6,75.9,10,30.2,40.2,23.7,6.6,4.4,14.3,20.3,,,,,,
2010-2011,Oklahoma City Thunder 2011,55,82,104.8,37.4,80.6,46.4,5.9,17.1,34.7,24.1,29.3,82.3,11,31.8,42.8,20.4,8,5.9,14.1,22.4,,,,,,
2010-2011,San Antonio Spurs 2011,61,82,103.7,38.4,80.8,47.5,8.4,21.1,39.7,18.5,24.2,76.7,10.1,31.7,41.9,22.4,7.3,4.5,13.4,19,,,,,,
2010-2011,Golden State Warriors 2011,36,82,103.4,39.6,85.9,46.1,8.4,21.3,39.2,15.7,20.7,76.1,11.6,28.9,40.5,22.5,9,5,14.6,22,,,,,,
2010-2011,Miami Heat 2011,58,82,102.1,37,76.8,48.1,6.7,18,37,21.5,27.9,76.9,9.6,32.5,42.1,20,6.6,5.2,13.9,20.4,,,,,,
2010-2011,Los Angeles Lakers 2011,57,82,101.5,38.1,82.4,46.3,6.4,18.1,35.2,18.8,24.1,77.9,12.1,31.9,44,22,7.3,5.1,13.1,19,,,,,,
2010-2011,Minnesota Timberwolves 2011,17,82,101.1,37.7,85.5,44.1,7.2,19.1,37.6,18.5,24.1,76.8,13.2,31.2,44.4,20.1,7.2,5.1,17,22.3,,,,,,
2010-2011,Dallas Mavericks 2011,57,82,100.2,37.4,78.8,47.5,7.9,21.6,36.5,17.5,22.6,77.7,9.5,31.9,41.4,23.8,6.8,4.3,14,19.2,,,,,,
2010-2011,Memphis Grizzlies 2011,46,82,99.9,39,82.9,47.1,3.8,11.3,33.4,18.1,24.2,75,11.8,29.2,41,20.6,9.4,5.4,14,20.8,,,,,,
2010-2011,Indiana Pacers 2011,37,82,99.8,36.6,82.8,44.2,7.1,20.2,35.4,19.4,24.8,78.2,11.1,32.4,43.5,19.6,7.1,5.6,15.4,21.7,,,,,,
2010-2011,Utah Jazz 2011,39,82,99.4,37.4,80.4,46.5,5.3,15.3,34.6,19.4,25.1,77.1,11,28.5,39.5,23.4,7.7,5.9,14.3,22.7,,,,,,
2010-2011,Sacramento Kings 2011,24,82,99.4,38.2,85.1,44.9,5.2,15.6,33.5,17.7,24.2,73.4,13.1,30.8,43.9,20.4,7.4,4.8,16.1,22,,,,,,
2010-2011,Orlando Magic 2011,52,82,99.2,36,78.2,46.1,9.4,25.6,36.6,17.7,25.6,69.2,10.5,32.7,43.2,20,6.7,4.7,14.9,20,,,,,,
2010-2011,Toronto Raptors 2011,22,82,99.1,38.3,82.4,46.5,4.2,13.3,31.6,18.2,24.1,75.5,11.7,28.6,40.3,21.9,7.1,4.3,14.7,22,,,,,,
2010-2011,Philadelphia 76ers 2011,41,82,99,38.1,82.6,46.1,5.4,15.2,35.5,17.4,22.6,77,10.4,31.4,41.8,22.7,7.6,4.3,13,19.4,,,,,,
2010-2011,LA Clippers 2011,32,82,98.6,36.8,80.4,45.7,6.3,18.5,33.8,18.9,26.7,70.7,11.6,30.5,42.1,22.1,7.1,4.9,16.4,21.1,,,,,,
2010-2011,Chicago Bulls 2011,62,82,98.6,37.1,80.3,46.2,6.2,17.3,36.1,18.2,24.5,74.3,11.8,32.4,44.2,22.3,7.2,5.7,14.2,20,,,,,,
2010-2011,Washingon Wizards 2011,23,82,97.3,37.2,84,44.3,4.8,14.4,33.2,18.2,24.4,74.5,12.4,29,41.3,19.4,8.1,6.1,15.3,22.6,,,,,,
2010-2011,Detroit Pistons 2011,30,82,97,37.3,81.1,46,5.8,15.3,37.6,16.7,22.6,73.7,11.4,27.3,38.6,21.1,7.3,4,13,19.9,,,,,,
2010-2011,Boston Celtics 2011,56,82,96.5,36.9,75.8,48.6,5,13.6,36.5,17.8,23.1,77,7.8,31,38.8,23.4,8.2,4.2,14.6,20.5,,,,,,
2010-2011,Portland Trail Blazers 2011,48,82,96.3,36,80.5,44.7,6.3,18.3,34.5,18,22.4,80.4,12.1,27.2,39.3,21.2,8,4.4,13,19.3,,,,,,
2010-2011,Cleveland Cavaliers 2011,19,82,95.5,35.2,81.1,43.4,6.2,18.2,34.2,18.9,25.3,74.5,10.4,29.9,40.3,21,6.6,4.2,14.2,20.1,,,,,,
2010-2011,Atlanta Hawks 2011,44,82,95,36.2,78.4,46.2,6.1,17.4,35.2,16.4,21.1,77.9,9.3,30,39.3,22,6.1,4.2,13.6,19,,,,,,
2010-2011,New Orleans Hornets 2011,46,82,94.9,35.9,78.2,45.9,5.4,15,36,17.7,23.1,76.5,10,30.1,40.1,20.6,7.6,4.4,13,21,,,,,,
2010-2011,New Jersey Nets 2011,24,82,94.2,35.6,81,44,5.6,16.3,34.3,17.4,22.9,75.9,11.1,29.8,40.8,21,5.6,4.7,14,22,,,,,,
2010-2011,Charlotte Bobcats 2011,34,82,93.3,35,77.6,45.1,4.8,14.7,32.7,18.4,24.4,75.6,10.3,29.8,40.1,21.1,6.4,5.3,14.5,20,,,,,,
2010-2011,Milwaukee Bucks 2011,35,82,91.9,34.3,79.8,43,5.9,17.2,34.2,17.4,22.9,75.7,10.5,30.2,40.8,18.8,7.5,4.9,13.5,,,,,,,
2009-2010,Phoenix Suns 2010,54,82,110.2,40.7,82.8,49.2,8.9,21.6,41.2,19.9,25.8,77,11.1,31.9,43,23.3,5.8,5.1,14.8,20.9,,,,,,
2009-2010,Golden Sate Warriors 2010,26,82,108.8,40.6,86.5,46.9,7.7,20.6,37.5,19.9,25.4,78.2,9.2,29.2,38.4,22.4,9.3,4.1,14.7,23,,,,,,
2009-2010,Denver Nuggets 2010,53,82,106.5,38.1,81.4,46.8,6.6,18.5,35.9,23.6,30.6,77.2,10.8,30.5,41.4,21,8.3,5.1,13.9,22.5,,,,,,
2009-2010,Utah Jazz 2010,53,82,104.2,39.4,80.2,49.1,5.4,14.7,36.4,20.2,27.2,74.1,10.6,31.6,42.2,26.7,8.2,4.9,15.2,22.7,,,,,,
2009-2010,Toronto Raptors 2010,40,82,104.1,39,80.9,48.2,6.3,17,37.1,19.7,25.8,76.4,9.8,30.6,40.4,22,5.7,4.7,13.4,22.2,,,,,,
2009-2010,Orlando Magic 2010,59,82,102.8,36.6,78,47,10.3,27.3,37.5,19.2,26.5,72.4,9.9,33.4,43.2,19.7,6.2,5.6,14.1,19.9,,,,,,
2009-2010,Memphis Grizzlies 2010,40,82,102.5,39.3,83.8,46.9,4.2,12.4,33.7,19.7,26.9,73.3,13,30.4,43.5,18.8,7.9,4.9,15.2,20.2,,,,,,
2009-2010,Houston Rockets 2010,42,82,102.4,37.7,84.4,44.7,7.9,22.4,35.1,19,24.7,77.2,11.8,30.1,42,21.8,7.1,3.9,14.5,20.9,,,,,,
2009-2010,Cleveland Cavaliers 2010,61,82,102.1,37.8,77.9,48.5,7.3,19.3,38.1,19.1,26.6,72,9.6,32.8,42.5,22.4,6.9,5.2,13.9,19.4,,,,,,
2009-2010,New York Knicks 2010,29,82,102.1,38.1,83.9,45.5,9.1,26.2,34.6,16.8,21.5,78.2,10.2,30.2,40.4,21.6,7.1,3.7,14,20,,,,,,
2009-2010,Dallas Mavericks 2010,55,82,102,38.3,82.4,46.5,6.8,18.3,37.3,18.6,22.8,81.6,10.2,31.5,41.7,23.4,7.6,5.5,12.9,19.1,,,,,,
2009-2010,Los Angeles Lakers 2010,57,82,101.7,38.3,83.8,45.7,6.5,19,34.1,18.5,24.2,76.5,11.9,32.5,44.3,21.1,7.5,4.9,13.4,19.4,,,,,,
2009-2010,Atlnata Hawks 2010,53,82,101.7,38.8,82.9,46.8,6.4,17.7,36,17.7,23.3,75.9,11.8,29.9,41.7,21.8,7.2,5,12,19.9,,,,,,
2009-2010,Oklahoma City Thunder 2010,50,82,101.5,37.4,80.8,46.2,5.1,15,34,21.7,27,80.5,11.7,31.8,43.5,20,8,5.9,15,21.3,,,,,,
2009-2010,San Antonio Spurs 2010,50,82,101.4,38.4,81.2,47.3,6.8,18.9,35.8,17.8,24,74,10.8,32,42.8,22.3,6.3,4.6,13.6,20.4,,,,,,
2009-2010,Indiana Pacers 2010,32,82,100.8,36.8,83.2,44.3,8,23.1,34.8,19.1,24.6,77.5,9.6,31.9,41.5,21.1,7.1,5.4,15,22.5,,,,,,
2009-2010,New Orleans Hornets 2010,44,82,100.2,38.8,83.4,46.4,7,19.2,36.3,15.8,20.3,77.8,10.4,29.9,40.3,22.3,7.6,3.7,13.5,19.6,,,,,,
2009-2010,Sacramento Kings 2010,25,82,100,38.3,84.1,45.6,5.9,16.9,34.9,17.4,24,72.6,11.9,30.7,42.6,20.5,6.9,4.5,15,22.3,,,,,,
2009-2010,Boston Celtics 2010,50,82,99.2,37.1,76.8,48.3,6.1,17.5,34.8,19,25.5,74.6,8.7,29.9,38.6,23.5,8.5,4.9,14.9,22.1,,,,,,
2009-2010,Minnesota Timberwolves 2010,15,82,98.2,37.9,84.4,44.9,4.9,14.4,34.1,17.5,23.5,74.6,11.7,31.2,42.9,19.8,7.3,3.7,16.3,20.7,,,,,,
2009-2010,Portland Trail Blazers 2010,50,82,98.1,36.3,78.7,46.1,6,16.9,35.4,19.6,24.8,79,11.1,29.1,40.2,20.4,6.4,4.3,12.3,20.9,,,,,,
2009-2010,Philadelphia 76ers 2010,27,82,97.7,37.6,81.8,46,5.8,16.8,34.3,16.7,22,75.6,11.5,29.5,41,21,8.1,5.4,14.5,20.5,,,,,,
2009-2010,Milwaukee Bucks 2010,46,82,97.7,37.2,85.3,43.6,7.9,22.1,35.6,15.4,20.4,75.5,11.8,31.2,43,21.2,7.1,4.7,13.2,22.2,,,,,,
2009-2010,Chicago Bulls 2010,41,82,97.5,37.6,83.2,45.1,4.3,13,33,18,23.9,75.4,11.4,33.1,44.5,20.8,6.5,5.8,14.3,20.1,,,,,,
2009-2010,Miami Heat 2010,47,82,96.5,36.4,79.5,45.8,6,17.4,34.6,17.7,23.5,75.2,10.7,31.1,41.8,18.9,7.4,5.6,13.2,20.9,,,,,,
2009-2010,Washington Wizards 2010,26,82,96.2,36.7,81.7,44.9,5.3,14.9,35.3,17.6,23.1,76.2,11.8,30,41.8,19,6,5.1,14.9,21.4,,,,,,
2009-2010,LA Clippers 2010,29,82,95.7,36.6,80.5,45.5,5.9,17.8,33.2,16.6,22.8,73,11.3,30.5,41.8,22.1,6.5,5.7,15.7,19.3,,,,,,
2009-2010,Charlottte Bobcats 2010,37,82,95.3,34.9,76.9,45.3,5.6,16.2,34.6,20,26.6,75.1,10.5,30.4,40.8,20.2,7.7,5.4,15.7,19.5,,,,,,
2009-2010,Detroit Pistons 2010,27,82,94,35.9,80.5,44.5,4.6,14.5,31.4,17.7,24.4,72.8,12.8,27.3,40.2,19.4,7.3,3.8,13.4,22.2,,,,,,
2009-2010,New Jersey Nets 2010,12,82,92.4,34.3,79.9,42.9,4.6,14.5,31.8,19.2,24.6,78,10.9,28.8,39.7,18.8,7,4.8,14.4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,